Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,April,May,June,July,August,September,October,November,December,January,February,March,Total
Chandigarh,16.3.05,Stock Position of Blood Transfusion Sets,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chandigarh,16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,1. Balance From Previous Month,,,,,,,,,,0.0,75.0,0.0,75.0
Chandigarh,16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,2. Stocks Received,,,,,,,,,,75.0,0.0,0.0,75.0
Chandigarh,16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,3. Unusable Stock,,,,,,,,,,0.0,0.0,0.0,0.0
Chandigarh,16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,4. Stock Distributed,,,,,,,,,,0.0,75.0,0.0,75.0
Chandigarh,16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,75.0
Chandigarh,16.3.07,Stock Position of IFA Tablets,1. Balance From Previous Month,675000.0,540000.0,135000.0,45000.0,15000.0,0.0,615000.0,510000.0,210000.0,45000.0,0.0,0.0,2790000.0
Chandigarh,16.3.07,Stock Position of IFA Tablets,2. Stocks Received,0.0,0.0,0.0,0.0,0.0,660000.0,0.0,0.0,0.0,0.0,0.0,975000.0,1635000.0
Chandigarh,16.3.07,Stock Position of IFA Tablets,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0
Chandigarh,16.3.07,Stock Position of IFA Tablets,4. Stock Distributed,135000.0,405000.0,90000.0,30000.0,15000.0,45000.0,105000.0,300000.0,165000.0,45000.0,0.0,0.0,1335000.0
Chandigarh,16.3.07,Stock Position of IFA Tablets,5. Total Stock,540000.0,135000.0,45000.0,15000.0,0.0,615000.0,510000.0,210000.0,45000.0,0.0,0.0,974960.0,3089960.0
Chandigarh,16.3.08,Stock Position of IFA Syrup (Paediatric),1. Balance From Previous Month,18000.0,14400.0,3600.0,1200.0,400.0,0.0,16400.0,13600.0,5600.0,1200.0,0.0,0.0,74400.0
Chandigarh,16.3.08,Stock Position of IFA Syrup (Paediatric),2. Stocks Received,0.0,0.0,0.0,0.0,0.0,17600.0,0.0,0.0,0.0,0.0,0.0,26000.0,43600.0
Chandigarh,16.3.08,Stock Position of IFA Syrup (Paediatric),3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
Chandigarh,16.3.08,Stock Position of IFA Syrup (Paediatric),4. Stock Distributed,3600.0,10800.0,2400.0,800.0,400.0,1200.0,2800.0,8000.0,4400.0,1200.0,0.0,0.0,35600.0
Chandigarh,16.3.08,Stock Position of IFA Syrup (Paediatric),5. Total Stock,14400.0,3600.0,1200.0,400.0,0.0,16400.0,13600.0,5600.0,1200.0,0.0,0.0,25996.0,82396.0
Chandigarh,16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),1. Balance From Previous Month,45000.0,36000.0,9000.0,3000.0,1000.0,0.0,41000.0,34000.0,14000.0,3000.0,0.0,0.0,186000.0
Chandigarh,16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),2. Stocks Received,0.0,0.0,0.0,0.0,0.0,44000.0,0.0,0.0,0.0,0.0,0.0,65000.0,109000.0
Chandigarh,16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0
Chandigarh,16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),4. Stock Distributed,9000.0,27000.0,6000.0,2000.0,1000.0,3000.0,7000.0,20000.0,11000.0,3000.0,0.0,0.0,89000.0
Chandigarh,16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),5. Total Stock,36000.0,9000.0,3000.0,1000.0,0.0,41000.0,34000.0,14000.0,3000.0,0.0,0.0,64960.0,205960.0
Chandigarh,16.3.10,Stock Position of Vitamin A solution,1. Balance From Previous Month,540.0,432.0,108.0,36.0,12.0,0.0,492.0,408.0,168.0,36.0,0.0,0.0,2232.0
Chandigarh,16.3.10,Stock Position of Vitamin A solution,2. Stocks Received,0.0,0.0,0.0,0.0,0.0,528.0,0.0,0.0,0.0,0.0,0.0,780.0,1308.0
Chandigarh,16.3.10,Stock Position of Vitamin A solution,3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
Chandigarh,16.3.10,Stock Position of Vitamin A solution,4. Stock Distributed,108.0,324.0,72.0,24.0,12.0,36.0,84.0,240.0,132.0,36.0,0.0,0.0,1068.0
Chandigarh,16.3.10,Stock Position of Vitamin A solution,5. Total Stock,432.0,108.0,36.0,12.0,0.0,492.0,408.0,168.0,36.0,0.0,0.0,776.0,2468.0
Chandigarh,16.3.11,Stock of ORS (New WHO formulation),1. Balance From Previous Month,17100.0,13800.0,4500.0,2700.0,1400.0,300.0,12600.0,10300.0,4200.0,900.0,0.0,0.0,67800.0
Chandigarh,16.3.11,Stock of ORS (New WHO formulation),2. Stocks Received,0.0,0.0,0.0,0.0,0.0,13200.0,0.0,0.0,0.0,0.0,0.0,19500.0,32700.0
Chandigarh,16.3.11,Stock of ORS (New WHO formulation),3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
Chandigarh,16.3.11,Stock of ORS (New WHO formulation),4. Stock Distributed,3300.0,9300.0,1800.0,1300.0,1100.0,900.0,2300.0,6100.0,3300.0,900.0,0.0,0.0,30300.0
Chandigarh,16.3.11,Stock of ORS (New WHO formulation),5. Total Stock,13800.0,4500.0,2700.0,1400.0,300.0,12600.0,10300.0,4200.0,900.0,0.0,0.0,19496.0,70196.0
Chandigarh,16.4.1,Stock Position of 0.1 ml Syringes(AD),1. Balance From Previous Month,0.0,6250.0,3585.0,1165.0,0.0,0.0,0.0,0.0,8310.0,4545.0,2495.0,695.0,27045.0
Chandigarh,16.4.1,Stock Position of 0.1 ml Syringes(AD),2. Stocks Received,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,0.0,0.0,0.0,5000.0,29000.0
Chandigarh,16.4.1,Stock Position of 0.1 ml Syringes(AD),3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chandigarh,16.4.1,Stock Position of 0.1 ml Syringes(AD),4. Stock Distributed,2750.0,2665.0,2420.0,1165.0,0.0,0.0,0.0,6690.0,3765.0,2050.0,1800.0,1445.0,24750.0
Chandigarh,16.4.1,Stock Position of 0.1 ml Syringes(AD),5. Total Stock,6250.0,3585.0,1165.0,0.0,0.0,0.0,0.0,8310.0,4545.0,2495.0,695.0,4250.0,31295.0
Chandigarh,16.4.2,Stock Position of 0.5 ml Syringes(AD),1. Balance From Previous Month,5150.0,77050.0,113250.0,103550.0,97550.0,86850.0,79750.0,62950.0,43950.0,32950.0,19950.0,62150.0,785100.0
Chandigarh,16.4.2,Stock Position of 0.5 ml Syringes(AD),2. Stocks Received,80000.0,70000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60000.0,0.0,210000.0
Chandigarh,16.4.2,Stock Position of 0.5 ml Syringes(AD),3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chandigarh,16.4.2,Stock Position of 0.5 ml Syringes(AD),4. Stock Distributed,8100.0,33800.0,9700.0,6000.0,10700.0,7100.0,16800.0,19000.0,11000.0,13000.0,17800.0,21700.0,174700.0
Chandigarh,16.4.2,Stock Position of 0.5 ml Syringes(AD),5. Total Stock,77050.0,113250.0,103550.0,97550.0,86850.0,79750.0,62950.0,43950.0,32950.0,19950.0,62150.0,40450.0,820400.0
Chandigarh,16.4.3,Stock Position of 5.0 ml Syringes(Disposable),1. Balance From Previous Month,0.0,1900.0,530.0,160.0,0.0,0.0,0.0,0.0,475.0,10.0,10.0,3010.0,6095.0
Chandigarh,16.4.3,Stock Position of 5.0 ml Syringes(Disposable),2. Stocks Received,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,0.0,0.0,3000.0,5000.0,11500.0
Chandigarh,16.4.3,Stock Position of 5.0 ml Syringes(Disposable),3. Unusable Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chandigarh,16.4.3,Stock Position of 5.0 ml Syringes(Disposable),4. Stock Distributed,100.0,1370.0,370.0,160.0,0.0,0.0,0.0,1025.0,465.0,0.0,0.0,1560.0,5050.0
Chandigarh,16.4.3,Stock Position of 5.0 ml Syringes(Disposable),5. Total Stock,1900.0,530.0,160.0,0.0,0.0,0.0,0.0,475.0,10.0,10.0,3010.0,6450.0,12545.0
Chandigarh,17.1,Number of cases of Infant deaths within 24 hrs of birth,TOTAL,20.0,17.0,13.0,32.0,34.0,32.0,26.0,25.0,14.0,13.0,16.0,17.0,259.0
Chandigarh,17.2.1,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Sepsis,1. Up to 1 Weeks of Birth,5.0,21.0,29.0,19.0,42.0,32.0,42.0,22.0,17.0,15.0,6.0,15.0,265.0
Chandigarh,17.2.1,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Sepsis,2. Between 1 week & 4 weeks of birth,4.0,12.0,11.0,16.0,14.0,23.0,17.0,15.0,18.0,7.0,11.0,5.0,153.0
Chandigarh,17.2.1,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Sepsis,3. Total,9.0,33.0,40.0,35.0,56.0,55.0,59.0,37.0,35.0,22.0,17.0,20.0,418.0
Chandigarh,17.2.2,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Asphyxia,1. Up to 1 Weeks of Birth,5.0,4.0,5.0,3.0,12.0,7.0,7.0,9.0,7.0,9.0,4.0,7.0,79.0
Chandigarh,17.2.2,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Asphyxia,2. Between 1 week & 4 weeks of birth,1.0,,,,2.0,1.0,1.0,,,,2.0,,7.0
Chandigarh,17.2.2,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Asphyxia,3. Total,6.0,4.0,5.0,3.0,14.0,8.0,8.0,9.0,7.0,9.0,6.0,7.0,86.0
Chandigarh,17.2.3,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being LBW,1. Up to 1 Weeks of Birth,4.0,3.0,7.0,11.0,7.0,8.0,16.0,5.0,5.0,10.0,4.0,5.0,85.0
Chandigarh,17.2.3,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being LBW,2. Between 1 week & 4 weeks of birth,,,,1.0,2.0,1.0,3.0,2.0,1.0,,,,10.0
Chandigarh,17.2.3,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being LBW,3. Total,4.0,3.0,7.0,12.0,9.0,9.0,19.0,7.0,6.0,10.0,4.0,5.0,95.0
Chandigarh,17.2.4,"Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being other than Sepsis, Asphyxia and LBW",1. Up to 1 Weeks of Birth,25.0,25.0,27.0,32.0,36.0,34.0,33.0,15.0,10.0,20.0,21.0,21.0,299.0
Chandigarh,17.2.4,"Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being other than Sepsis, Asphyxia and LBW",2. Between 1 week & 4 weeks of birth,6.0,10.0,6.0,5.0,5.0,9.0,15.0,7.0,9.0,7.0,12.0,6.0,97.0
Chandigarh,17.2.4,"Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being other than Sepsis, Asphyxia and LBW",3. Total,31.0,35.0,33.0,37.0,41.0,43.0,48.0,22.0,19.0,27.0,33.0,27.0,396.0
Chandigarh,17.3.1,Number of cases of Infant or Child deaths between 1 month to 5 years of age with the probable cause being Pneumonia,1. Between 1 month and 11 months,7.0,3.0,4.0,5.0,4.0,3.0,8.0,,5.0,4.0,4.0,6.0,53.0
Chandigarh,17.3.1,Number of cases of Infant or Child deaths between 1 month to 5 years of age with the probable cause being Pneumonia,2. Between 1 year & 5 years,2.0,5.0,2.0,,,3.0,12.0,5.0,4.0,2.0,3.0,2.0,40.0
Chandigarh,17.3.1,Number of cases of Infant or Child deaths between 1 month to 5 years of age with the probable cause being Pneumonia,3. Total,9.0,8.0,6.0,5.0,4.0,6.0,20.0,5.0,9.0,6.0,7.0,8.0,93.0
Chandigarh,17.3.2,Number of cases of Infant or Child deaths between 1 month to 5 years of age with the probable cause being Diarrhoea,1. Between 1 month and 11 months,,,,,,,,,,,,,
Chandigarh,17.3.2,Number of cases of Infant or Child deaths between 1 month to 5 years of age with the probable cause being Diarrhoea,2. Between 1 year & 5 years,,,,1.0,1.0,,,,,,,,2.0
Chandigarh,17.3.2,Number of cases of Infant or Child deaths between 1 month to 5 years of age with the probable cause being Diarrhoea,3. Total,,,,1.0,1.0,,,,,,,,2.0
Chandigarh,17.3.3,Number of cases of Infant or Child deaths between 1 month to 5 years of age with the probable cause being Fever related,1. Between 1 month and 11 months,,,,,,,,,,1.0,,,1.0
Chandigarh,17.3.3,Number of cases of Infant or Child deaths between 1 month to 5 years of age with the probable cause being Fever related,2. Between 1 year & 5 years,,,1.0,,,,1.0,,,,,,2.0
Chandigarh,17.3.3,Number of cases of Infant or Child deaths between 1 month to 5 years of age with the probable cause being Fever related,3. Total,,,1.0,,,,1.0,,,1.0,,,3.0
Chandigarh,17.3.4,Number of cases of Infant or Child deaths between 1 month to 5 years of age with the probable cause being Measles,1. Between 1 month and 11 months,,,,,,,,,,,,,
Chandigarh,17.3.4,Number of cases of Infant or Child deaths between 1 month to 5 years of age with the probable cause being Measles,2. Between 1 year & 5 years,,,,,,,,,,,,,
Chandigarh,17.3.4,Number of cases of Infant or Child deaths between 1 month to 5 years of age with the probable cause being Measles,3. Total,,,,,,,,,,,,,
Chandigarh,17.3.5,"Number of cases of Infant or Child deaths between 1 month to 5 years of age with the probable cause being other than Pneumonia, Diarrhoea, Fever related and Measles",1. Between 1 month and 11 months,30.0,28.0,34.0,27.0,29.0,41.0,39.0,31.0,57.0,35.0,26.0,23.0,400.0
Chandigarh,17.3.5,"Number of cases of Infant or Child deaths between 1 month to 5 years of age with the probable cause being other than Pneumonia, Diarrhoea, Fever related and Measles",2. Between 1 year & 5 years,29.0,32.0,23.0,33.0,35.0,55.0,40.0,29.0,35.0,15.0,15.0,11.0,352.0
Chandigarh,17.3.5,"Number of cases of Infant or Child deaths between 1 month to 5 years of age with the probable cause being other than Pneumonia, Diarrhoea, Fever related and Measles",3. Total,59.0,60.0,57.0,60.0,64.0,96.0,79.0,60.0,92.0,50.0,41.0,34.0,752.0
Chandigarh,17.4.1,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Diarrhoeal diseases,1. 6-14 yrs,,,,,,,,,,,,,
Chandigarh,17.4.1,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Diarrhoeal diseases,2. 15-55 yrs.,1.0,1.0,,1.0,,,,,,1.0,,,4.0
Chandigarh,17.4.1,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Diarrhoeal diseases,3. Above 55 yrs.,,1.0,1.0,,,,,,,,,,2.0
Chandigarh,17.4.1,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Diarrhoeal diseases,4. Total,1.0,2.0,1.0,1.0,,,,,,1.0,,,6.0
Chandigarh,17.4.2,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Tuberculosis,1. 6-14 yrs,,,1.0,1.0,,,,,,,,2.0,4.0
Chandigarh,17.4.2,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Tuberculosis,2. 15-55 yrs.,12.0,16.0,11.0,6.0,10.0,11.0,9.0,12.0,6.0,8.0,10.0,8.0,119.0
Chandigarh,17.4.2,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Tuberculosis,3. Above 55 yrs.,6.0,1.0,4.0,7.0,4.0,1.0,3.0,3.0,3.0,,1.0,1.0,34.0
Chandigarh,17.4.2,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Tuberculosis,4. Total,18.0,17.0,16.0,14.0,14.0,12.0,12.0,15.0,9.0,8.0,11.0,11.0,157.0
Chandigarh,17.4.3,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Respiratory diseases including infections,1. 6-14 yrs,2.0,1.0,2.0,3.0,7.0,5.0,7.0,6.0,5.0,2.0,,5.0,45.0
Chandigarh,17.4.3,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Respiratory diseases including infections,2. 15-55 yrs.,27.0,24.0,30.0,24.0,34.0,29.0,35.0,23.0,27.0,35.0,27.0,37.0,352.0
Chandigarh,17.4.3,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Respiratory diseases including infections,3. Above 55 yrs.,29.0,23.0,15.0,22.0,30.0,24.0,27.0,18.0,25.0,15.0,12.0,12.0,252.0
Chandigarh,17.4.3,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Respiratory diseases including infections,4. Total,58.0,48.0,47.0,49.0,71.0,58.0,69.0,47.0,57.0,52.0,39.0,54.0,649.0
Chandigarh,17.4.4,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Malaria,1. 6-14 yrs,,,,,,2.0,,1.0,,,,,3.0
Chandigarh,17.4.4,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Malaria,2. 15-55 yrs.,,,1.0,2.0,12.0,12.0,3.0,1.0,1.0,1.0,,2.0,35.0
Chandigarh,17.4.4,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Malaria,3. Above 55 yrs.,1.0,1.0,,,1.0,3.0,3.0,,,,,,9.0
Chandigarh,17.4.4,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Malaria,4. Total,1.0,1.0,1.0,2.0,13.0,17.0,6.0,2.0,1.0,1.0,,2.0,47.0
Chandigarh,17.4.5,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being other Fever related,1. 6-14 yrs,1.0,,,,1.0,1.0,,1.0,1.0,1.0,2.0,1.0,9.0
Chandigarh,17.4.5,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being other Fever related,2. 15-55 yrs.,,2.0,1.0,4.0,6.0,13.0,11.0,15.0,7.0,3.0,8.0,,70.0
Chandigarh,17.4.5,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being other Fever related,3. Above 55 yrs.,3.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,,,1.0,21.0
Chandigarh,17.4.5,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being other Fever related,4. Total,4.0,3.0,4.0,6.0,9.0,16.0,13.0,19.0,10.0,4.0,10.0,2.0,100.0
Chandigarh,17.4.6,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being HIV/AIDS,1. 6-14 yrs,,,,,,,,,,,,,
Chandigarh,17.4.6,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being HIV/AIDS,2. 15-55 yrs.,1.0,,1.0,2.0,1.0,,,2.0,,2.0,2.0,,11.0
Chandigarh,17.4.6,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being HIV/AIDS,3. Above 55 yrs.,,,,,,,,,,,,,
Chandigarh,17.4.6,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being HIV/AIDS,4. Total,1.0,,1.0,2.0,1.0,,,2.0,,2.0,2.0,,11.0
Chandigarh,17.4.7,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Heart disease or related to Hypertension,1. 6-14 yrs,2.0,4.0,5.0,2.0,4.0,6.0,,3.0,2.0,6.0,5.0,1.0,40.0
Chandigarh,17.4.7,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Heart disease or related to Hypertension,2. 15-55 yrs.,80.0,59.0,49.0,65.0,75.0,88.0,83.0,91.0,61.0,74.0,76.0,72.0,873.0
Chandigarh,17.4.7,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Heart disease or related to Hypertension,3. Above 55 yrs.,64.0,43.0,46.0,40.0,49.0,48.0,48.0,37.0,43.0,33.0,41.0,37.0,529.0
Chandigarh,17.4.7,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Heart disease or related to Hypertension,4. Total,146.0,106.0,100.0,107.0,128.0,142.0,131.0,131.0,106.0,113.0,122.0,110.0,1442.0
Chandigarh,17.4.8,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Neurological disease including strokes,1. 6-14 yrs,3.0,2.0,3.0,1.0,4.0,6.0,8.0,2.0,4.0,6.0,,2.0,41.0
Chandigarh,17.4.8,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Neurological disease including strokes,2. 15-55 yrs.,21.0,38.0,22.0,23.0,20.0,19.0,15.0,19.0,17.0,13.0,18.0,23.0,248.0
Chandigarh,17.4.8,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Neurological disease including strokes,3. Above 55 yrs.,13.0,22.0,11.0,16.0,9.0,8.0,6.0,11.0,11.0,4.0,5.0,9.0,125.0
Chandigarh,17.4.8,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Neurological disease including strokes,4. Total,37.0,62.0,36.0,40.0,33.0,33.0,29.0,32.0,32.0,23.0,23.0,34.0,414.0
Chandigarh,17.4.9(a),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being Abortion,1. 6-14 yrs,,,,,,,,,,,,,
Chandigarh,17.4.9(a),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being Abortion,2. 15-49 yrs,,1.0,,1.0,2.0,,,,1.0,,,,5.0
Chandigarh,17.4.9(a),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being Abortion,3. Above 49 yrs.,,,,,,,,,,,,,
Chandigarh,17.4.9(a),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being Abortion,4. Total,,1.0,,1.0,2.0,,,,1.0,,,,5.0
Chandigarh,17.4.9(b),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being Obstructed or prolonged labour,1. 6-14 yrs,,,,,,,,,,,,,
Chandigarh,17.4.9(b),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being Obstructed or prolonged labour,2. 15-49 yrs,,,,,,,,,1.0,,,,1.0
Chandigarh,17.4.9(b),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being Obstructed or prolonged labour,3. Above 49 yrs.,,,,,,,,,,,,,
Chandigarh,17.4.9(b),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being Obstructed or prolonged labour,4. Total,,,,,,,,,1.0,,,,1.0
Chandigarh,17.4.9(c),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being Severe hypertesnion or fits,1. 6-14 yrs,,,,,,,,,,,,,
Chandigarh,17.4.9(c),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being Severe hypertesnion or fits,2. 15-49 yrs,,1.0,,,2.0,,4.0,2.0,,,1.0,,10.0
Chandigarh,17.4.9(c),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being Severe hypertesnion or fits,3. Above 49 yrs.,,,,,,,,,,,,,
Chandigarh,17.4.9(c),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being Severe hypertesnion or fits,4. Total,,1.0,,,2.0,,4.0,2.0,,,1.0,,10.0
Chandigarh,17.4.9(d),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being Bleeding,1. 6-14 yrs,,,,,,,,,,,,,
Chandigarh,17.4.9(d),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being Bleeding,2. 15-49 yrs,3.0,4.0,1.0,3.0,1.0,5.0,1.0,,2.0,1.0,1.0,,22.0
Chandigarh,17.4.9(d),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being Bleeding,3. Above 49 yrs.,,,,,,,,,,,,,
Chandigarh,17.4.9(d),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being Bleeding,4. Total,3.0,4.0,1.0,3.0,1.0,5.0,1.0,,2.0,1.0,1.0,,22.0
Chandigarh,17.4.9(e),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being High Fever,1. 6-14 yrs,,,,,,,,,,,,,
Chandigarh,17.4.9(e),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being High Fever,2. 15-49 yrs,,1.0,,,1.0,2.0,4.0,,,,,,8.0
Chandigarh,17.4.9(e),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being High Fever,3. Above 49 yrs.,,,,,,,,,,,,,
Chandigarh,17.4.9(e),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being High Fever,4. Total,,1.0,,,1.0,2.0,4.0,,,,,,8.0
Chandigarh,17.4.9(f),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being other causes (excluding abortion; obstructed or prolonged labour; severe hypertension or fits;,1. 6-14 yrs,,,,,,,,,,,,,
Chandigarh,17.4.9(f),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being other causes (excluding abortion; obstructed or prolonged labour; severe hypertension or fits;,2. 15-49 yrs,1.0,1.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,3.0,5.0,5.0,34.0
Chandigarh,17.4.9(f),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being other causes (excluding abortion; obstructed or prolonged labour; severe hypertension or fits;,3. Above 49 yrs.,,,,,,,,,,,,,
Chandigarh,17.4.9(f),Number of cases of Maternal deaths (age 15-49 years) with the probable cause being other causes (excluding abortion; obstructed or prolonged labour; severe hypertension or fits;,4. Total,1.0,1.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,3.0,5.0,5.0,34.0
Chandigarh,17.4.10,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Trauma or Accidents or Burn cases,1. 6-14 yrs,3.0,2.0,2.0,2.0,3.0,3.0,8.0,6.0,3.0,3.0,1.0,,36.0
Chandigarh,17.4.10,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Trauma or Accidents or Burn cases,2. 15-55 yrs.,55.0,39.0,48.0,45.0,38.0,34.0,50.0,48.0,50.0,32.0,36.0,51.0,526.0
Chandigarh,17.4.10,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Trauma or Accidents or Burn cases,3. Above 55 yrs.,10.0,10.0,4.0,9.0,5.0,4.0,7.0,9.0,4.0,2.0,5.0,5.0,74.0
Chandigarh,17.4.10,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Trauma or Accidents or Burn cases,4. Total,68.0,51.0,54.0,56.0,46.0,41.0,65.0,63.0,57.0,37.0,42.0,56.0,636.0
Chandigarh,17.4.11,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being suicide,1. 6-14 yrs,,,1.0,1.0,,,,,,,,,2.0
Chandigarh,17.4.11,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being suicide,2. 15-55 yrs.,7.0,18.0,6.0,9.0,7.0,3.0,8.0,4.0,7.0,1.0,5.0,4.0,79.0
